Site,Tran,Dist,Month,Study.Phase,Flux,n_reps,Elevation_m,z_star,Date.placed.in.field,Date.removed.from.field,Year,Filter_Num,RB_Num,Flood_Obsv,BigBio_Obsv,SmallBio_Obsv,Drop_Obsv,OpenBag_Obsv,Position_Obsv,DryTime_Obsv,NegValue_Num,Master_Flag,marsh_edge_type,marsh_orientation,Phen_Period,Marsh_Area,Point_ID,mean_wind_speed_kt,max_gust_kt,n_obs,local_slope,slope_fitted_elevation_m,extrapolated,edge_slope_max_deg,edge_slope_avg_deg
CorteMadera,T2,0.5,Oct,M4,0.10467009199999999,2,1.6302260604521208,0.7376363635000001,2025-10-03,2025-11-06,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Tran
(Months 4-6)",Edge,C2-0.5a,4.648935128518972,27.8,817,0.16925078293661744,1.481725221967733,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,2,Apr,M10,0.1640952025,2,1.6550673101346203,0.7672727275,2026-04-04,2026-05-02,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Edge,C2-2b,5.443536404160476,28.57,673,0.09235576383065149,1.6757667363825983,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,2,Aug,M2,1.0391347530000001,2,1.655981711963424,0.7683636365,2025-08-07,2025-09-05,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Late_Dry
(Months 1-3)",Edge,C2-2a,5.0551510791366905,17.69,695,0.09235576383065149,1.6757667363825983,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,2,Dec,M6,0.3134562983333333,3,1.6554737109474218,0.767757576,2025-12-03,2026-01-10,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Tran
(Months 4-6)",Edge,C2-2a,7.464928806133625,29.94,913,0.09235576383065149,1.6757667363825983,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,2,Feb,M8,0.38167245433333336,3,1.6554737109474218,0.767757576,2026-02-07,2026-03-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Edge,C2-2a,5.6945684523809526,30.52,672,0.09235576383065149,1.6757667363825983,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,2,Jan,M7,0.22438882133333332,3,1.6554737109474218,0.767757576,2026-01-10,2026-02-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Edge,C2-2a,6.187711738484398,20.41,673,0.09235576383065149,1.6757667363825983,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,2,Jul,M1,1.610243823,1,1.6556769113538228,0.768,2025-07-10,2025-08-07,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Late_Dry
(Months 1-3)",Edge,C2-2c,6.167200674536256,19.44,593,0.09235576383065149,1.6757667363825983,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,2,Jun,M12,0.655249707,3,1.6554737109474218,0.767757576,2026-06-10,2026-07-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Edge,C2-2a,5.652819722650231,19.44,649,0.09235576383065149,1.6757667363825983,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,2,Mar,M9,0.11400022533333333,3,1.6554737109474218,0.767757576,2026-03-07,2026-04-04,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Edge,C2-2a,4.129417910447761,20.99,670,0.09235576383065149,1.6757667363825983,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,2,May,M11,0.10988526166666666,3,1.6554737109474218,0.767757576,2026-05-02,2026-06-10,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Edge,C2-2a,6.077854855923159,30.91,937,0.09235576383065149,1.6757667363825983,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,2,Nov,M5,0.505608644,3,1.6554737109474218,0.767757576,2025-11-06,2025-12-03,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Tran
(Months 4-6)",Edge,C2-2a,5.73625,24.1,648,0.09235576383065149,1.6757667363825983,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,2,Oct,M4,0.2857160636666667,3,1.6554737109474218,0.767757576,2025-10-03,2025-11-06,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Tran
(Months 4-6)",Edge,C2-2a,4.648935128518972,27.8,817,0.09235576383065149,1.6757667363825983,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,2,Sep,M3,1.853383174,3,1.6554737109474218,0.767757576,2025-09-05,2025-10-03,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Late_Dry
(Months 1-3)",Edge,C2-2a,4.6919940029985,20.8,667,0.09235576383065149,1.6757667363825983,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,6,Apr,M10,0.8437176869999999,3,1.6675641351282702,0.782181818,2026-04-04,2026-05-02,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Edge,C2-6a,5.443536404160476,28.57,673,-0.00332539341534895,1.8033913358538023,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,6,Aug,M2,1.3393497136666668,3,1.6675641351282702,0.782181818,2025-08-07,2025-09-05,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Late_Dry
(Months 1-3)",Edge,C2-6a,5.0551510791366905,17.69,695,-0.00332539341534895,1.8033913358538023,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,6,Dec,M6,2.431523514333333,3,1.6675641351282702,0.782181818,2025-12-03,2026-01-10,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Tran
(Months 4-6)",Edge,C2-6a,7.464928806133625,29.94,913,-0.00332539341534895,1.8033913358538023,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,6,Feb,M8,2.642795435,3,1.6675641351282702,0.782181818,2026-02-07,2026-03-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Edge,C2-6a,5.6945684523809526,30.52,672,-0.00332539341534895,1.8033913358538023,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,6,Jan,M7,4.290708734666667,3,1.6675641351282702,0.782181818,2026-01-10,2026-02-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Edge,C2-6a,6.187711738484398,20.41,673,-0.00332539341534895,1.8033913358538023,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,6,Jul,M1,2.789730722,2,1.6649733299466598,0.779090909,2025-07-10,2025-08-07,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Late_Dry
(Months 1-3)",Edge,C2-6a,6.167200674536256,19.44,593,-0.00332539341534895,1.8033913358538023,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,6,Jun,M12,3.1742884593333334,3,1.6675641351282702,0.782181818,2026-06-10,2026-07-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Edge,C2-6a,5.652819722650231,19.44,649,-0.00332539341534895,1.8033913358538023,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,6,Mar,M9,1.1024076263333333,3,1.6675641351282702,0.782181818,2026-03-07,2026-04-04,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Edge,C2-6a,4.129417910447761,20.99,670,-0.00332539341534895,1.8033913358538023,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,6,May,M11,2.0943762753333335,3,1.6675641351282702,0.782181818,2026-05-02,2026-06-10,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Edge,C2-6a,6.077854855923159,30.91,937,-0.00332539341534895,1.8033913358538023,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,6,Nov,M5,1.4425390710000001,3,1.6675641351282702,0.782181818,2025-11-06,2025-12-03,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Tran
(Months 4-6)",Edge,C2-6a,5.73625,24.1,648,-0.00332539341534895,1.8033913358538023,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,6,Oct,M4,1.490100196,3,1.6675641351282702,0.782181818,2025-10-03,2025-11-06,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Tran
(Months 4-6)",Edge,C2-6a,4.648935128518972,27.8,817,-0.00332539341534895,1.8033913358538023,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,6,Sep,M3,3.45116407,3,1.6675641351282702,0.782181818,2025-09-05,2025-10-03,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Late_Dry
(Months 1-3)",Edge,C2-6a,4.6919940029985,20.8,667,-0.00332539341534895,1.8033913358538023,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,12,Apr,M10,0.7362857613333333,3,1.6652273304546608,0.7793939393333333,2026-04-04,2026-05-02,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Platform,C2-12a,5.443536404160476,28.57,673,-0.0058473496992098,1.752402790171007,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,12,Aug,M2,1.3857930550000002,2,1.665278130556261,0.7794545455,2025-08-07,2025-09-05,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Late_Dry
(Months 1-3)",Platform,C2-12a,5.0551510791366905,17.69,695,-0.0058473496992098,1.752402790171007,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,12,Dec,M6,1.796117138,3,1.6652273304546608,0.7793939393333333,2025-12-03,2026-01-10,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Tran
(Months 4-6)",Platform,C2-12a,7.464928806133625,29.94,913,-0.0058473496992098,1.752402790171007,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,12,Feb,M8,2.0823379920000002,3,1.6652273304546608,0.7793939393333333,2026-02-07,2026-03-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Platform,C2-12a,5.6945684523809526,30.52,672,-0.0058473496992098,1.752402790171007,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,12,Jan,M7,4.100677171,3,1.6652273304546608,0.7793939393333333,2026-01-10,2026-02-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Platform,C2-12a,6.187711738484398,20.41,673,-0.0058473496992098,1.752402790171007,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,12,Jul,M1,2.6658593345000003,2,1.6649733299466596,0.779090909,2025-07-10,2025-08-07,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Late_Dry
(Months 1-3)",Platform,C2-12a,6.167200674536256,19.44,593,-0.0058473496992098,1.752402790171007,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,12,Jun,M12,4.719932570666667,3,1.6652273304546608,0.7793939393333333,2026-06-10,2026-07-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Platform,C2-12a,5.652819722650231,19.44,649,-0.0058473496992098,1.752402790171007,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,12,Mar,M9,1.1011164223333334,3,1.6652273304546608,0.7793939393333333,2026-03-07,2026-04-04,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Platform,C2-12a,4.129417910447761,20.99,670,-0.0058473496992098,1.752402790171007,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,12,May,M11,2.0156200213333335,3,1.6652273304546608,0.7793939393333333,2026-05-02,2026-06-10,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Platform,C2-12a,6.077854855923159,30.91,937,-0.0058473496992098,1.752402790171007,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,12,Nov,M5,1.0744814386666668,3,1.6652273304546608,0.7793939393333333,2025-11-06,2025-12-03,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Tran
(Months 4-6)",Platform,C2-12a,5.73625,24.1,648,-0.0058473496992098,1.752402790171007,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,12,Oct,M4,1.148781999,1,1.6657353314706629,0.78,2025-10-03,2025-11-06,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Tran
(Months 4-6)",Platform,C2-12c,4.648935128518972,27.8,817,-0.0058473496992098,1.752402790171007,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,12,Sep,M3,2.7964112996666666,3,1.6652273304546608,0.7793939393333333,2025-09-05,2025-10-03,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Late_Dry
(Months 1-3)",Platform,C2-12a,4.6919940029985,20.8,667,-0.0058473496992098,1.752402790171007,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,18,Apr,M10,0.749459786,1,1.6672593345186688,0.781818182,2026-04-04,2026-05-02,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Platform,C2-18b,5.443536404160476,28.57,673,5.42879874173271e-4,1.7467200155303768,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,18,Dec,M6,1.8533536263333332,3,1.6689865379730757,0.783878788,2025-12-03,2026-01-10,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Tran
(Months 4-6)",Platform,C2-18a,7.464928806133625,29.94,913,5.42879874173271e-4,1.7467200155303768,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,18,Feb,M8,2.437306848,3,1.6689865379730757,0.783878788,2026-02-07,2026-03-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Platform,C2-18a,5.6945684523809526,30.52,672,5.42879874173271e-4,1.7467200155303768,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,18,Jan,M7,2.8622907795000003,2,1.6689865379730757,0.783878788,2026-01-10,2026-02-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Platform,C2-18a,6.187711738484398,20.41,673,5.42879874173271e-4,1.7467200155303768,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,18,Jun,M12,4.192841284,1,1.6672593345186688,0.781818182,2026-06-10,2026-07-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Platform,C2-18b,5.652819722650231,19.44,649,5.42879874173271e-4,1.7467200155303768,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,18,Mar,M9,1.767574239,2,1.6648209296418592,0.778909091,2026-03-07,2026-04-04,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Platform,C2-18a,4.129417910447761,20.99,670,5.42879874173271e-4,1.7467200155303768,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,18,May,M11,1.3835412943333334,3,1.6689865379730757,0.783878788,2026-05-02,2026-06-10,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Platform,C2-18a,6.077854855923159,30.91,937,5.42879874173271e-4,1.7467200155303768,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,24,Apr,M10,1.2597661119999999,2,1.6818897637795274,0.799272727,2026-04-04,2026-05-02,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Platform,C2-24a,5.443536404160476,28.57,673,6.099121469114189e-4,1.74610186223484,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,24,Aug,M2,5.175564275499999,2,1.6818897637795274,0.799272727,2025-08-07,2025-09-05,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Late_Dry
(Months 1-3)",Platform,C2-24a,5.0551510791366905,17.69,695,6.099121469114189e-4,1.74610186223484,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,24,Dec,M6,1.971976973,3,1.6796545593091186,0.7966060603333334,2025-12-03,2026-01-10,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Tran
(Months 4-6)",Platform,C2-24a,7.464928806133625,29.94,913,6.099121469114189e-4,1.74610186223484,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,24,Feb,M8,2.9757202553333335,3,1.6796545593091186,0.7966060603333334,2026-02-07,2026-03-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Platform,C2-24a,5.6945684523809526,30.52,672,6.099121469114189e-4,1.74610186223484,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,24,Jan,M7,3.6678056663333334,3,1.6796545593091186,0.7966060603333334,2026-01-10,2026-02-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Platform,C2-24a,6.187711738484398,20.41,673,6.099121469114189e-4,1.74610186223484,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,24,Jul,M1,7.156564360666667,3,1.6796545593091186,0.7966060603333334,2025-07-10,2025-08-07,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Late_Dry
(Months 1-3)",Platform,C2-24a,6.167200674536256,19.44,593,6.099121469114189e-4,1.74610186223484,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,24,Jun,M12,8.890029810333333,3,1.6796545593091186,0.7966060603333334,2026-06-10,2026-07-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Platform,C2-24a,5.652819722650231,19.44,649,6.099121469114189e-4,1.74610186223484,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,24,Mar,M9,2.3524054983333333,3,1.6796545593091186,0.7966060603333334,2026-03-07,2026-04-04,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Platform,C2-24a,4.129417910447761,20.99,670,6.099121469114189e-4,1.74610186223484,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,24,May,M11,2.8669184343333334,3,1.6796545593091186,0.7966060603333334,2026-05-02,2026-06-10,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Platform,C2-24a,6.077854855923159,30.91,937,6.099121469114189e-4,1.74610186223484,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,24,Nov,M5,4.644287276333333,3,1.6796545593091186,0.7966060603333334,2025-11-06,2025-12-03,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Tran
(Months 4-6)",Platform,C2-24a,5.73625,24.1,648,6.099121469114189e-4,1.74610186223484,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,24,Oct,M4,2.382076775,2,1.679756159512319,0.7967272725,2025-10-03,2025-11-06,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Tran
(Months 4-6)",Platform,C2-24b,4.648935128518972,27.8,817,6.099121469114189e-4,1.74610186223484,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,24,Sep,M3,6.4412279185,2,1.679756159512319,0.7967272725,2025-09-05,2025-10-03,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Late_Dry
(Months 1-3)",Platform,C2-24b,4.6919940029985,20.8,667,6.099121469114189e-4,1.74610186223484,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,48,Apr,M10,2.1885909923333333,3,1.6782321564643128,0.7949090910000001,2026-04-04,2026-05-02,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Upland,C2-48a,5.443536404160476,28.57,673,-0.00378424848987517,1.7284424717637423,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,48,Aug,M2,4.432759901666667,3,1.6782321564643128,0.7949090910000001,2025-08-07,2025-09-05,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Late_Dry
(Months 1-3)",Upland,C2-48a,5.0551510791366905,17.69,695,-0.00378424848987517,1.7284424717637423,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,48,Dec,M6,8.864471870333333,3,1.6782321564643128,0.7949090910000001,2025-12-03,2026-01-10,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Tran
(Months 4-6)",Upland,C2-48a,7.464928806133625,29.94,913,-0.00378424848987517,1.7284424717637423,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,48,Feb,M8,7.668938485,2,1.676250952501905,0.7925454545,2026-02-07,2026-03-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Upland,C2-48a,5.6945684523809526,30.52,672,-0.00378424848987517,1.7284424717637423,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,48,Jan,M7,2.0561583606666667,3,1.6782321564643128,0.7949090910000001,2026-01-10,2026-02-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Upland,C2-48a,6.187711738484398,20.41,673,-0.00378424848987517,1.7284424717637423,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,48,Jul,M1,4.841959331,1,1.6794513589027176,0.796363636,2025-07-10,2025-08-07,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Late_Dry
(Months 1-3)",Upland,C2-48a,6.167200674536256,19.44,593,-0.00378424848987517,1.7284424717637423,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,48,Jun,M12,5.565789789,3,1.6782321564643128,0.7949090910000001,2026-06-10,2026-07-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Upland,C2-48a,5.652819722650231,19.44,649,-0.00378424848987517,1.7284424717637423,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,48,Mar,M9,3.837589652333333,3,1.6782321564643128,0.7949090910000001,2026-03-07,2026-04-04,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Upland,C2-48a,4.129417910447761,20.99,670,-0.00378424848987517,1.7284424717637423,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,48,May,M11,3.7148043453333335,3,1.6782321564643128,0.7949090910000001,2026-05-02,2026-06-10,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Upland,C2-48a,6.077854855923159,30.91,937,-0.00378424848987517,1.7284424717637423,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,48,Nov,M5,2.6579093845,2,1.6776225552451103,0.7941818185,2025-11-06,2025-12-03,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Tran
(Months 4-6)",Upland,C2-48b,5.73625,24.1,648,-0.00378424848987517,1.7284424717637423,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,48,Sep,M3,1.9459007563333333,3,1.6782321564643128,0.7949090910000001,2025-09-05,2025-10-03,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Late_Dry
(Months 1-3)",Upland,C2-48a,4.6919940029985,20.8,667,-0.00378424848987517,1.7284424717637423,FALSE,68.92888177014264,1.9959970930436297
GiantMarsh,T1,0.5,Apr,M9,0.15030622700000001,2,2.0618237236474473,1.189438829,2026-03-19,2026-04-17,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,West.facing,"Wet
(Months 7-9)",Edge,G1-0.5b,4.8926043165467625,28.57,695,-0.00503157657553342,2.081117017603091,FALSE,61.82523742803928,2.5615527555530693
GiantMarsh,T1,0.5,Aug,M2,6.964863708999999,2,2.0618237236474473,1.189438829,2025-08-06,2025-09-06,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,West.facing,"Late_Dry
(Months 1-3)",Edge,G1-0.5b,5.032086137281292,17.69,743,-0.00503157657553342,2.081117017603091,FALSE,61.82523742803928,2.5615527555530693
GiantMarsh,T1,0.5,Feb,M7,0.18937660466666667,3,2.0637033274316314,1.1915882423333333,2026-01-23,2026-02-20,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,West.facing,"Wet
(Months 7-9)",Edge,G1-0.5a,5.728306092124814,30.52,673,-0.00503157657553342,2.081117017603091,FALSE,61.82523742803928,2.5615527555530693
GiantMarsh,T1,0.5,Jul,M1,49.33309216,1,2.0574041148082296,1.184384803,2025-07-09,2025-08-06,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,West.facing,"Late_Dry
(Months 1-3)",Edge,G1-0.5c,6.15150592216582,19.44,591,-0.00503157657553342,2.081117017603091,FALSE,61.82523742803928,2.5615527555530693
GiantMarsh,T1,0.5,Jun,M12,0.711127865,3,2.0637033274316314,1.1915882423333333,2026-06-09,2026-07-09,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,West.facing,"Growth
(Months 10-12)",Edge,G1-0.5a,5.569056865464632,19.44,721,-0.00503157657553342,2.081117017603091,FALSE,61.82523742803928,2.5615527555530693
GiantMarsh,T1,0.5,Mar,M8,0.11064434199999999,2,2.0668529337433323,1.1951899620000002,2026-02-20,2026-03-19,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,West.facing,"Wet
(Months 7-9)",Edge,G1-0.5a,4.5645131375579595,22.16,647,-0.00503157657553342,2.081117017603091,FALSE,61.82523742803928,2.5615527555530693
GiantMarsh,T1,0.5,May,M11,1.178119403,3,2.0637033274316314,1.1915882423333333,2026-05-14,2026-06-09,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,West.facing,"Growth
(Months 10-12)",Edge,G1-0.5a,6.536608,30.91,625,-0.00503157657553342,2.081117017603091,FALSE,61.82523742803928,2.5615527555530693
GiantMarsh,T1,0.5,Nov,M5,0.9083744933333333,3,2.0637033274316314,1.1915882423333333,2025-11-04,2025-12-11,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,West.facing,"Tran
(Months 4-6)",Edge,G1-0.5a,6.2845270270270275,27.8,888,-0.00503157657553342,2.081117017603091,FALSE,61.82523742803928,2.5615527555530693
GiantMarsh,T1,0.5,Oct,M4,2.586581272666667,3,2.0637033274316314,1.1915882423333333,2025-10-07,2025-11-04,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,West.facing,"Tran
(Months 4-6)",Edge,G1-0.5a,4.530222882615156,21.77,673,-0.00503157657553342,2.081117017603091,FALSE,61.82523742803928,2.5615527555530693
GiantMarsh,T1,0.5,Sep,M3,2.2187124485,2,2.0624333249041147,1.190135936,2025-09-06,2025-10-07,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,West.facing,"Late_Dry
(Months 1-3)",Edge,G1-0.5a,4.570771312584574,20.8,739,-0.00503157657553342,2.081117017603091,FALSE,61.82523742803928,2.5615527555530693
GiantMarsh,T1,2,Apr,M9,9.367389746333334,3,2.018897637795275,1.1403508773333333,2026-03-19,2026-04-17,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,West.facing,"Wet
(Months 7-9)",Edge,G1-2a,4.8926043165467625,28.57,695,-0.04260973519962442,2.031680671373449,FALSE,61.82523742803928,2.5615527555530693
