Site,Tran,Dist,Month,Study.Phase,Flux,n_reps,Elevation_m,z_star,Date.placed.in.field,Date.removed.from.field,Year,Filter_Num,RB_Num,Flood_Obsv,BigBio_Obsv,SmallBio_Obsv,Drop_Obsv,OpenBag_Obsv,Position_Obsv,DryTime_Obsv,NegValue_Num,Master_Flag,marsh_edge_type,marsh_orientation,Phen_Period,Marsh_Area,Point_ID,mean_wind_speed_kt,max_gust_kt,n_obs,local_slope,slope_fitted_elevation_m,extrapolated,edge_slope_max_deg,edge_slope_avg_deg
Buck'sLanding,T2,48,Sep,M3,2.2071431633333334,3,1.8479044958089916,0.9683887706666667,2025-09-03,2025-10-08,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,East.facing,"Late_Dry
(Months 1-3)",Upland,B2-48a,4.51251497005988,20.8,835,-0.02376690670714356,1.4953854337338937,TRUE,29.104492140178493,1.2333122768097955
CorteMadera,T1,0.5,Apr,M10,0.17953351266666664,3,1.663093726187452,0.7768484846666667,2026-04-04,2026-05-02,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Edge,C1-0.5a,5.443536404160476,28.57,673,0.09733852868754048,1.7492440342280613,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,0.5,Dec,M6,0.18993110400000002,2,1.6604013208026414,0.7736363635000001,2025-12-03,2026-01-10,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Tran
(Months 4-6)",Edge,C1-0.5a,7.464928806133625,29.94,913,0.09733852868754048,1.7492440342280613,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,0.5,Feb,M8,0.312976652,3,1.663093726187452,0.7768484846666667,2026-02-07,2026-03-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Edge,C1-0.5a,5.6945684523809526,30.52,672,0.09733852868754048,1.7492440342280613,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,0.5,Jan,M7,0.180656299,3,1.663093726187452,0.7768484846666667,2026-01-10,2026-02-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Edge,C1-0.5a,6.187711738484398,20.41,673,0.09733852868754048,1.7492440342280613,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,0.5,Jun,M12,1.4167094436666667,3,1.663093726187452,0.7768484846666667,2026-06-10,2026-07-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Edge,C1-0.5a,5.652819722650231,19.44,649,0.09733852868754048,1.7492440342280613,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,0.5,Mar,M9,0.2754943063333333,3,1.663093726187452,0.7768484846666667,2026-03-07,2026-04-04,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Edge,C1-0.5a,4.129417910447761,20.99,670,0.09733852868754048,1.7492440342280613,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,0.5,May,M11,0.493939558,3,1.663093726187452,0.7768484846666667,2026-05-02,2026-06-10,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Edge,C1-0.5a,6.077854855923159,30.91,937,0.09733852868754048,1.7492440342280613,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,0.5,Sep,M3,1.988791189,2,1.6639065278130554,0.7778181815,2025-09-05,2025-10-03,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Late_Dry
(Months 1-3)",Edge,C1-0.5a,4.6919940029985,20.8,667,0.09733852868754048,1.7492440342280613,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,0.5,NA,M1,NA,0,1.663093726187452,0.7768484846666667,NA,NA,2025,1,0,0,0,0,0,0,0,0,NA,#VALUE!,Scarped,East.facing,"Late_Dry
(Months 1-3)",Edge,C1-0.5a,NA,-Inf,0,0.09733852868754048,1.7492440342280613,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,2,Apr,M10,0.9523659643333333,3,1.6468376936753872,0.7574545456666667,2026-04-04,2026-05-02,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Edge,C1-2a,5.443536404160476,28.57,673,0.01775399109541334,1.8293271071500128,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,2,Aug,M2,1.319746125,1,1.6480568961137922,0.758909091,2025-08-07,2025-09-05,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Late_Dry
(Months 1-3)",Edge,C1-2b,5.0551510791366905,17.69,695,0.01775399109541334,1.8293271071500128,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,2,Dec,M6,0.6569993276666667,3,1.6468376936753872,0.7574545456666667,2025-12-03,2026-01-10,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Tran
(Months 4-6)",Edge,C1-2a,7.464928806133625,29.94,913,0.01775399109541334,1.8293271071500128,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,2,Feb,M8,1.797842683,3,1.6468376936753872,0.7574545456666667,2026-02-07,2026-03-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Edge,C1-2a,5.6945684523809526,30.52,672,0.01775399109541334,1.8293271071500128,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,2,Jan,M7,1.061201373,3,1.6468376936753872,0.7574545456666667,2026-01-10,2026-02-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Edge,C1-2a,6.187711738484398,20.41,673,0.01775399109541334,1.8293271071500128,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,2,Jun,M12,2.6201837685,2,1.6471424942849886,0.7578181820000001,2026-06-10,2026-07-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Edge,C1-2b,5.652819722650231,19.44,649,0.01775399109541334,1.8293271071500128,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,2,Mar,M9,1.1947755043333335,3,1.6468376936753872,0.7574545456666667,2026-03-07,2026-04-04,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Edge,C1-2a,4.129417910447761,20.99,670,0.01775399109541334,1.8293271071500128,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,2,May,M11,1.793189358,3,1.6468376936753872,0.7574545456666667,2026-05-02,2026-06-10,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Edge,C1-2a,6.077854855923159,30.91,937,0.01775399109541334,1.8293271071500128,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,2,Sep,M3,4.360677028,2,1.6471424942849886,0.7578181820000001,2025-09-05,2025-10-03,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Late_Dry
(Months 1-3)",Edge,C1-2b,4.6919940029985,20.8,667,0.01775399109541334,1.8293271071500128,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,2,NA,M1,NA,0,1.6468376936753872,0.7574545456666667,NA,NA,2025,1,0,0,0,0,0,0,0,0,NA,#VALUE!,Scarped,East.facing,"Late_Dry
(Months 1-3)",Edge,C1-2a,NA,-Inf,0,0.01775399109541334,1.8293271071500128,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,6,Apr,M10,3.274025834666667,3,1.6598425196850393,0.7729696973333333,2026-04-04,2026-05-02,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Edge,C1-6a,5.443536404160476,28.57,673,-0.02515538212948231,1.757631476156524,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,6,Aug,M2,1.791478938,1,1.664516129032258,0.778545455,2025-08-07,2025-09-05,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Late_Dry
(Months 1-3)",Edge,C1-6a,5.0551510791366905,17.69,695,-0.02515538212948231,1.757631476156524,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,6,Dec,M6,1.4525810030000001,2,1.65750571501143,0.7701818185,2025-12-03,2026-01-10,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Tran
(Months 4-6)",Edge,C1-6b,7.464928806133625,29.94,913,-0.02515538212948231,1.757631476156524,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,6,Feb,M8,4.658701910333333,3,1.6598425196850393,0.7729696973333333,2026-02-07,2026-03-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Edge,C1-6a,5.6945684523809526,30.52,672,-0.02515538212948231,1.757631476156524,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,6,Jan,M7,4.0053713360000005,3,1.6598425196850393,0.7729696973333333,2026-01-10,2026-02-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Edge,C1-6a,6.187711738484398,20.41,673,-0.02515538212948231,1.757631476156524,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,6,Jun,M12,13.420558053333334,3,1.6598425196850393,0.7729696973333333,2026-06-10,2026-07-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Edge,C1-6a,5.652819722650231,19.44,649,-0.02515538212948231,1.757631476156524,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,6,Mar,M9,2.31243431,3,1.6598425196850393,0.7729696973333333,2026-03-07,2026-04-04,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Edge,C1-6a,4.129417910447761,20.99,670,-0.02515538212948231,1.757631476156524,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,6,May,M11,5.136890793333333,3,1.6598425196850393,0.7729696973333333,2026-05-02,2026-06-10,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Edge,C1-6a,6.077854855923159,30.91,937,-0.02515538212948231,1.757631476156524,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,6,Oct,M4,5.180614764,1,1.65750571501143,0.7701818185,2025-10-03,2025-11-06,2025,1,0,0,0,0,0,0,0,1,NA,#VALUE!,Scarped,East.facing,"Tran
(Months 4-6)",Edge,C1-6b,4.648935128518972,27.8,817,-0.02515538212948231,1.757631476156524,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,6,Sep,M3,5.87503491,2,1.663296926593853,0.7770909095,2025-09-05,2025-10-03,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Late_Dry
(Months 1-3)",Edge,C1-6a,4.6919940029985,20.8,667,-0.02515538212948231,1.757631476156524,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,6,NA,M1,NA,0,1.6598425196850393,0.7729696973333333,NA,NA,2025,1,0,0,0,0,0,0,0,0,NA,#VALUE!,Scarped,East.facing,"Late_Dry
(Months 1-3)",Edge,C1-6a,NA,-Inf,0,-0.02515538212948231,1.757631476156524,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,12,Apr,M10,1.717133069,3,1.6483616967233934,0.7592727273333334,2026-04-04,2026-05-02,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Platform,C1-12a,5.443536404160476,28.57,673,0.0032317156537537,1.713310428434306,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,12,Aug,M2,6.042115175,1,1.6413512827025651,0.750909091,2025-08-07,2025-09-05,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Late_Dry
(Months 1-3)",Platform,C1-12a,5.0551510791366905,17.69,695,0.0032317156537537,1.713310428434306,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,12,Dec,M6,2.630493047,3,1.6483616967233934,0.7592727273333334,2025-12-03,2026-01-10,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Tran
(Months 4-6)",Platform,C1-12a,7.464928806133625,29.94,913,0.0032317156537537,1.713310428434306,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,12,Jan,M7,5.288379122666667,3,1.6483616967233934,0.7592727273333334,2026-01-10,2026-02-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Platform,C1-12a,6.187711738484398,20.41,673,0.0032317156537537,1.713310428434306,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,12,Jun,M12,6.059851755,1,1.6447040894081788,0.754909091,2026-06-10,2026-07-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Platform,C1-12b,5.652819722650231,19.44,649,0.0032317156537537,1.713310428434306,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,12,Mar,M9,2.791583319,2,1.6518669037338074,0.7634545455,2026-03-07,2026-04-04,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Platform,C1-12b,4.129417910447761,20.99,670,0.0032317156537537,1.713310428434306,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,12,May,M11,4.602081818,2,1.643027686055372,0.752909091,2026-05-02,2026-06-10,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Platform,C1-12a,6.077854855923159,30.91,937,0.0032317156537537,1.713310428434306,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,12,Nov,M5,2.528897092,1,1.659029718059436,0.772,2025-11-06,2025-12-03,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Tran
(Months 4-6)",Platform,C1-12c,5.73625,24.1,648,0.0032317156537537,1.713310428434306,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,12,Oct,M4,1.2517723143333332,3,1.6483616967233934,0.7592727273333334,2025-10-03,2025-11-06,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Tran
(Months 4-6)",Platform,C1-12a,4.648935128518972,27.8,817,0.0032317156537537,1.713310428434306,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,12,Sep,M3,8.122983865666667,3,1.6483616967233934,0.7592727273333334,2025-09-05,2025-10-03,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Late_Dry
(Months 1-3)",Platform,C1-12a,4.6919940029985,20.8,667,0.0032317156537537,1.713310428434306,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,12,NA,M1,NA,0,1.6483616967233934,0.7592727273333334,NA,NA,2025,1,0,0,0,0,0,0,0,0,NA,#VALUE!,Scarped,East.facing,"Late_Dry
(Months 1-3)",Platform,C1-12a,NA,-Inf,0,0.0032317156537537,1.713310428434306,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,18,Apr,M10,1.2322297805,2,1.6706121412242823,0.785818182,2026-04-04,2026-05-02,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Platform,C1-18b,5.443536404160476,28.57,673,0.00523615127262157,1.741810125322371,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,18,Dec,M6,1.5501698366666667,3,1.6736601473202946,0.7894545456666666,2025-12-03,2026-01-10,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Tran
(Months 4-6)",Platform,C1-18a,7.464928806133625,29.94,913,0.00523615127262157,1.741810125322371,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,18,Feb,M8,2.85005241,2,1.6747269494538988,0.790727273,2026-02-07,2026-03-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Platform,C1-18a,5.6945684523809526,30.52,672,0.00523615127262157,1.741810125322371,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,18,Jan,M7,3.834539416333333,3,1.6736601473202946,0.7894545456666666,2026-01-10,2026-02-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Platform,C1-18a,6.187711738484398,20.41,673,0.00523615127262157,1.741810125322371,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,18,Jun,M12,6.402089462999999,2,1.6706121412242823,0.785818182,2026-06-10,2026-07-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Platform,C1-18b,5.652819722650231,19.44,649,0.00523615127262157,1.741810125322371,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,18,Mar,M9,2.7589383105,2,1.6706121412242823,0.785818182,2026-03-07,2026-04-04,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Platform,C1-18b,4.129417910447761,20.99,670,0.00523615127262157,1.741810125322371,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,18,May,M11,3.1105630389999996,3,1.6736601473202946,0.7894545456666666,2026-05-02,2026-06-10,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Platform,C1-18a,6.077854855923159,30.91,937,0.00523615127262157,1.741810125322371,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,18,Nov,M5,3.9310907126666668,3,1.6736601473202946,0.7894545456666666,2025-11-06,2025-12-03,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Tran
(Months 4-6)",Platform,C1-18a,5.73625,24.1,648,0.00523615127262157,1.741810125322371,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,24,Apr,M10,0.817865535,2,1.717094234188468,0.8412727275,2026-04-04,2026-05-02,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Platform,C1-24a,5.443536404160476,28.57,673,-0.0028494853327859,1.7550712477688033,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,24,Aug,M2,3.2409881735,2,1.717094234188468,0.8412727275,2025-08-07,2025-09-05,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Late_Dry
(Months 1-3)",Platform,C1-24a,5.0551510791366905,17.69,695,-0.0028494853327859,1.7550712477688033,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,24,Dec,M6,1.6455318113333333,3,1.71755143510287,0.841818182,2025-12-03,2026-01-10,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Tran
(Months 4-6)",Platform,C1-24a,7.464928806133625,29.94,913,-0.0028494853327859,1.7550712477688033,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,24,Feb,M8,1.626187387,1,1.7141986283972566,0.837818182,2026-02-07,2026-03-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Platform,C1-24c,5.6945684523809526,30.52,672,-0.0028494853327859,1.7550712477688033,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,24,Jan,M7,5.8883025,3,1.71755143510287,0.841818182,2026-01-10,2026-02-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Platform,C1-24a,6.187711738484398,20.41,673,-0.0028494853327859,1.7550712477688033,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,24,Jun,M12,6.730335314666667,3,1.71755143510287,0.841818182,2026-06-10,2026-07-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Platform,C1-24a,5.652819722650231,19.44,649,-0.0028494853327859,1.7550712477688033,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,24,Mar,M9,1.3279940866666666,3,1.71755143510287,0.841818182,2026-03-07,2026-04-04,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Platform,C1-24a,4.129417910447761,20.99,670,-0.0028494853327859,1.7550712477688033,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,24,May,M11,2.774485300333333,3,1.71755143510287,0.841818182,2026-05-02,2026-06-10,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Platform,C1-24a,6.077854855923159,30.91,937,-0.0028494853327859,1.7550712477688033,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,24,Nov,M5,2.81678779,3,1.71755143510287,0.841818182,2025-11-06,2025-12-03,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Tran
(Months 4-6)",Platform,C1-24a,5.73625,24.1,648,-0.0028494853327859,1.7550712477688033,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,24,Oct,M4,4.517087749666667,3,1.71755143510287,0.841818182,2025-10-03,2025-11-06,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Tran
(Months 4-6)",Platform,C1-24a,4.648935128518972,27.8,817,-0.0028494853327859,1.7550712477688033,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,24,Sep,M3,5.219103214,1,1.7184658369316737,0.842909091,2025-09-05,2025-10-03,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Late_Dry
(Months 1-3)",Platform,C1-24b,4.6919940029985,20.8,667,-0.0028494853327859,1.7550712477688033,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,24,NA,M1,NA,0,1.71755143510287,0.841818182,NA,NA,2025,1,0,0,0,0,0,0,0,0,NA,#VALUE!,Scarped,East.facing,"Late_Dry
(Months 1-3)",Platform,C1-24a,NA,-Inf,0,-0.0028494853327859,1.7550712477688033,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,48,Apr,M10,0.723804121,3,1.7166370332829566,0.840727273,2026-04-04,2026-05-02,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Upland,C1-48a,5.443536404160476,28.57,673,-0.00558516363104424,1.727272679455228,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,48,Aug,M2,1.9360757316666666,3,1.7166370332829566,0.840727273,2025-08-07,2025-09-05,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Late_Dry
(Months 1-3)",Upland,C1-48a,5.0551510791366905,17.69,695,-0.00558516363104424,1.727272679455228,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,48,Dec,M6,3.628971249666667,3,1.7166370332829566,0.840727273,2025-12-03,2026-01-10,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Tran
(Months 4-6)",Upland,C1-48a,7.464928806133625,29.94,913,-0.00558516363104424,1.727272679455228,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,48,Feb,M8,1.959823305,3,1.7166370332829566,0.840727273,2026-02-07,2026-03-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Upland,C1-48a,5.6945684523809526,30.52,672,-0.00558516363104424,1.727272679455228,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,48,Jan,M7,1.8875720133333334,3,1.7166370332829566,0.840727273,2026-01-10,2026-02-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Upland,C1-48a,6.187711738484398,20.41,673,-0.00558516363104424,1.727272679455228,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,48,Jun,M12,4.149216188666666,3,1.7166370332829566,0.840727273,2026-06-10,2026-07-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Upland,C1-48a,5.652819722650231,19.44,649,-0.00558516363104424,1.727272679455228,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,48,May,M11,1.0648485086666666,3,1.7166370332829566,0.840727273,2026-05-02,2026-06-10,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Upland,C1-48a,6.077854855923159,30.91,937,-0.00558516363104424,1.727272679455228,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,48,Oct,M4,8.077673939,1,1.7108458216916431,0.833818182,2025-10-03,2025-11-06,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Tran
(Months 4-6)",Upland,C1-48b,4.648935128518972,27.8,817,-0.00558516363104424,1.727272679455228,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,48,Sep,M3,3.1346506413333333,3,1.7166370332829566,0.840727273,2025-09-05,2025-10-03,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Late_Dry
(Months 1-3)",Upland,C1-48a,4.6919940029985,20.8,667,-0.00558516363104424,1.727272679455228,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T1,48,NA,M1,NA,0,1.7166370332829566,0.840727273,NA,NA,2025,1,0,0,0,0,0,0,0,0,NA,#VALUE!,Scarped,East.facing,"Late_Dry
(Months 1-3)",Upland,C1-48a,NA,-Inf,0,-0.00558516363104424,1.727272679455228,FALSE,72.28575074664536,2.3204339675954957
CorteMadera,T2,0.5,Aug,M2,1.7650276429999998,2,1.6302260604521208,0.7376363635000001,2025-08-07,2025-09-05,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Late_Dry
(Months 1-3)",Edge,C2-0.5a,5.0551510791366905,17.69,695,0.16925078293661744,1.481725221967733,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,0.5,Dec,M6,0.03725680366666667,3,1.6366776733553465,0.7453333333333333,2025-12-03,2026-01-10,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Tran
(Months 4-6)",Edge,C2-0.5a,7.464928806133625,29.94,913,0.16925078293661744,1.481725221967733,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,0.5,Feb,M8,0.025852152,2,1.6354076708153416,0.743818182,2026-02-07,2026-03-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Edge,C2-0.5a,5.6945684523809526,30.52,672,0.16925078293661744,1.481725221967733,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,0.5,Jan,M7,0.006006906,1,1.621234442468885,0.726909091,2026-01-10,2026-02-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Wet
(Months 7-9)",Edge,C2-0.5a,6.187711738484398,20.41,673,0.16925078293661744,1.481725221967733,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,0.5,Jun,M12,0.14706004066666667,3,1.6366776733553465,0.7453333333333333,2026-06-10,2026-07-07,2026,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Growth
(Months 10-12)",Edge,C2-0.5a,5.652819722650231,19.44,649,0.16925078293661744,1.481725221967733,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,0.5,May,M11,NA,0,1.621234442468885,0.726909091,2026-05-02,2026-06-10,2026,1,0,0,0,0,0,0,0,0,NA,#VALUE!,Scarped,East.facing,"Growth
(Months 10-12)",Edge,C2-0.5a,6.077854855923159,30.91,937,0.16925078293661744,1.481725221967733,FALSE,68.92888177014264,1.9959970930436297
CorteMadera,T2,0.5,Nov,M5,0.26175057133333335,3,1.6366776733553465,0.7453333333333333,2025-11-06,2025-12-03,2025,0,0,0,0,0,0,0,0,0,0,OK,Scarped,East.facing,"Tran
(Months 4-6)",Edge,C2-0.5a,5.73625,24.1,648,0.16925078293661744,1.481725221967733,FALSE,68.92888177014264,1.9959970930436297
